4.40006595, 4.471138207, cluster1
4.173378236, 4.054873216, cluster1
0.459753987, 0.929485399, cluster1
2.013156463, 0.02371505, cluster1
1.517205566, 0.03074201, cluster1
2.320939778, 0.781565027, cluster1
1.396811832, 2.758899438, cluster1
4.000505629, 4.413422049, cluster1
4.25306653, 4.028483572, cluster1
4.296795811, 4.170684372, cluster1
1.85111786, -0.847035802, cluster1
2.030642787, -0.892957692, cluster1
4.320187428, 4.360285241, cluster1
0.699405091, 0.693872545, cluster1
4.470918585, 4.401856199, cluster1
4.049440944, 4.187734237, cluster1
4.258729309, 4.420870131, cluster1
4.235693666, 4.107825243, cluster1
2.437365583, -0.870295391, cluster1
1.322131427, -0.552195228, cluster1
4.481431093, 4.182670143, cluster1
2.142325732, -0.027946653, cluster1
4.315948714, 4.209807995, cluster1
4.436106176, 4.459197181, cluster1
4.282860028, 4.365307544, cluster1
4.459170797, 1.393848875, cluster1
1.273104059, 0.594493378, cluster1
2.209762903, -0.348962034, cluster1
4.07070264, 4.186486619, cluster1
2.131580564, 0.37985554, cluster1
4.39282677, 4.284740722, cluster1
1.060715921, 0.707929366, cluster1
1.759697531, -0.419506615, cluster1
2.100681107, 0.71702468, cluster1
2.2364295, -0.112952798, cluster1
1.152708362, 0.401013719, cluster1
1.016135017, 0.107083693, cluster1
1.146020392, -0.816673826, cluster1
1.148387088, -0.239152046, cluster1
1.739669296, 2.063067065, cluster1
1.854804947, 0.441114991, cluster1
1.460593162, 3.459408005, cluster1
4.162906459, 4.435430006, cluster1
0.816384336, 0.880254562, cluster1
2.09664484, 0.42476374, cluster1
2.005947619, 0.506504092, cluster1
1.424984349, 0.352333511, cluster1
1.238682197, 0.041875434, cluster1
1.479297796, 0.15652411, cluster1
1.499739937, -0.873158567, cluster1
4.281899838, 4.362798482, cluster1
1.089894176, -0.731447955, cluster1
4.078741314, 4.289624784, cluster1
2.265568076, 0.950292203, cluster1
4.201614763, 4.256018618, cluster1
1.794178131, 0.153412986, cluster1
4.351868769, 4.183075328, cluster1
4.164298972, 4.175503005, cluster1
4.300660406, 4.382144937, cluster1
4.046773019, 4.363106963, cluster1
1.864723079, -0.065556384, cluster1
4.175722655, 4.160475094, cluster1
0.722726559, 0.229577087, cluster1
4.248819784, 4.387490157, cluster1
1.224364386, -0.055457483, cluster1
0.35049767, 0.656566815, cluster1
2.487395356, 0.674741404, cluster1
0.286939102, 0.811480371, cluster1
0.781295459, 0.450055771, cluster1
0.604927805, 0.13669388, cluster1
0.927606182, 0.206586075, cluster1
4.378502747, 4.081203472, cluster1
4.038183119, 4.455548773, cluster1
4.327748503, 4.220071556, cluster1
4.033738263, 4.428562943, cluster1
4.121381634, 4.223336054, cluster1
1.488165447, 0.978182551, cluster1
2.630244505, -1.760223086, cluster1
4.488864964, 4.451737156, cluster1
0.755113708, 0.955343981, cluster1
0.454317457, 0.715090409, cluster1
